"1","       RSS"
"1","    AIC"
"1","
+ type             "
"1","  4"
"1","  14585843"
"1","  82886320"
"1"," 4941.1"
"1","
+ hybrid           "
"1","  1"
"1","   7001216"
"1","  90470947"
"1"," 4970.3"
"1","
+ transmission_type"
"1","  1"
"1","   4866368"
"1","  92605795"
"1"," 4979.7"
"1","
+ wt               "
"1","  1"
"1","   4544764"
"1","  92927398"
"1"," 4981.1"
"1","
+ displacement     "
"1","  1"
"1","   1287211"
"1","  96184951"
"1"," 4994.9"
"1","
+ torque           "
"1","  1"
"1","    620924"
"1","  96851239"
"1"," 4997.7"
"1","
<none>             "
"1","   "
"1","          "
"1","  97472163"
"1"," 4998.2"
"1","
+ LPG              "
"1","  1"
"1","     36198"
"1","  97435964"
"1"," 5000.1"
"1","
+ mielage          "
"1","  1"
"1","     10937"
"1","  97461225"
"1"," 5000.2"
"1","
+ year             "
"1","  5"
"1","   1661452"
"1","  95810711"
"1"," 5001.3"
"1","
+ fuel_type        "
"1","  2"
"1","     32827"
"1","  97439336"
"1"," 5002.1"
"1","
- brand            "
"1","  5"
"1","  22754010"
"1"," 120226172"
"1"," 5072.6"
"1","
- hp               "
"1","  1"
"1"," 297571253"
"1"," 395043415"
"1"," 5558.8"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4941.08"
"1",""
"1","
"
"1",""
"1","sell_price ~ hp + brand + type"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1"," Sum of Sq"
"1","       RSS"
"1","    AIC"
"1","
+ hybrid           "
"1","  1"
"1","   6617364"
"1","  76268955"
"1"," 4909.6"
"1","
+ transmission_type"
"1","  1"
"1","   4623254"
"1","  78263066"
"1"," 4920.0"
"1","
+ wt               "
"1","  1"
"1","   4499681"
"1","  78386639"
"1"," 4920.6"
"1","
<none>             "
"1","   "
"1","          "
"1","  82886320"
"1"," 4941.1"
"1","
+ displacement     "
"1","  1"
"1","    359336"
"1","  82526984"
"1"," 4941.3"
"1","
+ torque           "
"1","  1"
"1","    323190"
"1","  82563130"
"1"," 4941.5"
"1","
+ mielage          "
"1","  1"
"1","    188171"
"1","  82698149"
"1"," 4942.2"
"1","
+ year             "
"1","  5"
"1","   1654049"
"1","  81232270"
"1"," 4943.0"
"1","
+ LPG              "
"1","  1"
"1","      6593"
"1","  82879726"
"1"," 4943.1"
"1","
+ fuel_type        "
"1","  2"
"1","     33904"
"1","  82852416"
"1"," 4944.9"
"1","
- type             "
"1","  4"
"1","  14585843"
"1","  97472163"
"1"," 4998.2"
"1","
- brand            "
"1","  5"
"1","  21239828"
"1"," 104126148"
"1"," 5022.8"
"1","
- hp               "
"1","  1"
"1"," 128648365"
"1"," 211534685"
"1"," 5315.7"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4909.64"
"1",""
"1","
"
"1",""
"1","sell_price ~ hp + brand + type + hybrid"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1"," Sum of Sq"
"1","       RSS"
"1","    AIC"
"1","
+ wt               "
"1","  1"
"1","   5704931"
"1","  70564024"
"1"," 4880.4"
"1","
+ transmission_type"
"1","  1"
"1","   3358090"
"1","  72910865"
"1"," 4893.5"
"1","
+ torque           "
"1","  1"
"1","   1102918"
"1","  75166037"
"1"," 4905.8"
"1","
+ displacement     "
"1","  1"
"1","    414770"
"1","  75854185"
"1"," 4909.4"
"1","
<none>             "
"1","   "
"1","          "
"1","  76268955"
"1"," 4909.6"
"1","
+ year             "
"1","  5"
"1","   1826932"
"1","  74442023"
"1"," 4909.9"
"1","
+ mielage          "
"1","  1"
"1","    113184"
"1","  76155771"
"1"," 4911.0"
"1","
+ LPG              "
"1","  1"
"1","       292"
"1","  76268664"
"1"," 4911.6"
"1","
+ fuel_type        "
"1","  2"
"1","    305178"
"1","  75963778"
"1"," 4912.0"
"1","
- hybrid           "
"1","  1"
"1","   6617364"
"1","  82886320"
"1"," 4941.1"
"1","
- type             "
"1","  4"
"1","  14201992"
"1","  90470947"
"1"," 4970.3"
"1","
- brand            "
"1","  5"
"1","  21939432"
"1","  98208388"
"1"," 5001.3"
"1","
- hp               "
"1","  1"
"1"," 133266704"
"1"," 209535659"
"1"," 5313.9"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4880.38"
"1",""
"1","
"
"1",""
"1","sell_price ~ hp + brand + type + hybrid + wt"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1"," Sum of Sq"
"1","       RSS"
"1","    AIC"
"1","
+ transmission_type"
"1","  1"
"1","   2970618"
"1","  67593406"
"1"," 4865.1"
"1","
+ fuel_type        "
"1","  2"
"1","   1559150"
"1","  69004874"
"1"," 4875.4"
"1","
+ displacement     "
"1","  1"
"1","    563421"
"1","  70000603"
"1"," 4879.2"
"1","
+ torque           "
"1","  1"
"1","    369885"
"1","  70194139"
"1"," 4880.3"
"1","
<none>             "
"1","   "
"1","          "
"1","  70564024"
"1"," 4880.4"
"1","
+ year             "
"1","  5"
"1","   1680248"
"1","  68883776"
"1"," 4880.7"
"1","
+ LPG              "
"1","  1"
"1","    109246"
"1","  70454778"
"1"," 4881.8"
"1","
+ mielage          "
"1","  1"
"1","      2591"
"1","  70561434"
"1"," 4882.4"
"1","
- wt               "
"1","  1"
"1","   5704931"
"1","  76268955"
"1"," 4909.6"
"1","
- hybrid           "
"1","  1"
"1","   7822615"
"1","  78386639"
"1"," 4920.6"
"1","
- type             "
"1","  4"
"1","  16128254"
"1","  86692278"
"1"," 4955.1"
"1","
- brand            "
"1","  5"
"1","  18082368"
"1","  88646392"
"1"," 4962.1"
"1","
- hp               "
"1","  1"
"1"," 110165685"
"1"," 180729709"
"1"," 5256.5"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4865.09"
"1",""
"1","
"
"1",""
"1","sell_price ~ hp + brand + type + hybrid + wt + transmission_type"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1"," Sum of Sq"
"1","       RSS"
"1","    AIC"
"1","
+ displacement     "
"1","  1"
"1","    901656"
"1","  66691749"
"1"," 4861.7"
"1","
+ fuel_type        "
"1","  2"
"1","   1014962"
"1","  66578444"
"1"," 4863.0"
"1","
<none>             "
"1","   "
"1","          "
"1","  67593406"
"1"," 4865.1"
"1","
+ torque           "
"1","  1"
"1","    232022"
"1","  67361384"
"1"," 4865.7"
"1","
+ mielage          "
"1","  1"
"1","    159226"
"1","  67434180"
"1"," 4866.1"
"1","
+ LPG              "
"1","  1"
"1","     68624"
"1","  67524781"
"1"," 4866.7"
"1","
+ year             "
"1","  5"
"1","   1363971"
"1","  66229435"
"1"," 4866.9"
"1","
- transmission_type"
"1","  1"
"1","   2970618"
"1","  70564024"
"1"," 4880.4"
"1","
- wt               "
"1","  1"
"1","   5317459"
"1","  72910865"
"1"," 4893.5"
"1","
- hybrid           "
"1","  1"
"1","   6460705"
"1","  74054111"
"1"," 4899.8"
"1","
- type             "
"1","  4"
"1","  14834541"
"1","  82427947"
"1"," 4936.9"
"1","
- brand            "
"1","  5"
"1","  16913946"
"1","  84507352"
"1"," 4944.9"
"1","
- hp               "
"1","  1"
"1","  93418415"
"1"," 161011821"
"1"," 5212.0"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4861.69"
"1",""
"1","
"
"1",""
"1","sell_price ~ hp + brand + type + hybrid + wt + transmission_type + "
"1",""
"1","
    displacement"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1"," Sum of Sq"
"1","       RSS"
"1","    AIC"
"1","
+ year             "
"1","  5"
"1","   2170320"
"1","  64521430"
"1"," 4858.4"
"1","
+ fuel_type        "
"1","  2"
"1","    985702"
"1","  65706048"
"1"," 4859.7"
"1","
+ mielage          "
"1","  1"
"1","    428987"
"1","  66262763"
"1"," 4861.1"
"1","
<none>             "
"1","   "
"1","          "
"1","  66691749"
"1"," 4861.7"
"1","
+ LPG              "
"1","  1"
"1","    125093"
"1","  66566657"
"1"," 4862.9"
"1","
+ torque           "
"1","  1"
"1","     51052"
"1","  66640697"
"1"," 4863.4"
"1","
- displacement     "
"1","  1"
"1","    901656"
"1","  67593406"
"1"," 4865.1"
"1","
- transmission_type"
"1","  1"
"1","   3308854"
"1","  70000603"
"1"," 4879.2"
"1","
- wt               "
"1","  1"
"1","   5482751"
"1","  72174501"
"1"," 4891.5"
"1","
- hybrid           "
"1","  1"
"1","   6492006"
"1","  73183755"
"1"," 4897.0"
"1","
- type             "
"1","  4"
"1","  15724776"
"1","  82416525"
"1"," 4938.8"
"1","
- brand            "
"1","  5"
"1","  17468256"
"1","  84160006"
"1"," 4945.2"
"1","
- hp               "
"1","  1"
"1","  35576438"
"1"," 102268187"
"1"," 5031.6"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4858.39"
"1",""
"1","
"
"1",""
"1","sell_price ~ hp + brand + type + hybrid + wt + transmission_type + "
"1",""
"1","
    displacement + year"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","    AIC"
"1","
+ mielage          "
"1","  1"
"1","    891212"
"1"," 63630218"
"1"," 4854.8"
"1","
+ fuel_type        "
"1","  2"
"1","    825758"
"1"," 63695672"
"1"," 4857.2"
"1","
<none>             "
"1","   "
"1","          "
"1"," 64521430"
"1"," 4858.4"
"1","
+ LPG              "
"1","  1"
"1","     67472"
"1"," 64453957"
"1"," 4860.0"
"1","
+ torque           "
"1","  1"
"1","     26134"
"1"," 64495296"
"1"," 4860.2"
"1","
- year             "
"1","  5"
"1","   2170320"
"1"," 66691749"
"1"," 4861.7"
"1","
- displacement     "
"1","  1"
"1","   1708005"
"1"," 66229435"
"1"," 4866.9"
"1","
- transmission_type"
"1","  1"
"1","   3074950"
"1"," 67596380"
"1"," 4875.1"
"1","
- wt               "
"1","  1"
"1","   5397930"
"1"," 69919359"
"1"," 4888.7"
"1","
- hybrid           "
"1","  1"
"1","   6792468"
"1"," 71313898"
"1"," 4896.6"
"1","
- brand            "
"1","  5"
"1","  15204988"
"1"," 79726418"
"1"," 4933.5"
"1","
- type             "
"1","  4"
"1","  15649697"
"1"," 80171127"
"1"," 4937.7"
"1","
- hp               "
"1","  1"
"1","  25481507"
"1"," 90002937"
"1"," 4990.2"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4854.8"
"1",""
"1","
"
"1",""
"1","sell_price ~ hp + brand + type + hybrid + wt + transmission_type + "
"1",""
"1","
    displacement + year + mielage"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","    AIC"
"1","
+ fuel_type        "
"1","  2"
"1","   2676916"
"1"," 60953302"
"1"," 4841.5"
"1","
+ torque           "
"1","  1"
"1","    766140"
"1"," 62864079"
"1"," 4851.9"
"1","
<none>             "
"1","   "
"1","          "
"1"," 63630218"
"1"," 4854.8"
"1","
+ LPG              "
"1","  1"
"1","    121889"
"1"," 63508329"
"1"," 4856.0"
"1","
- mielage          "
"1","  1"
"1","    891212"
"1"," 64521430"
"1"," 4858.4"
"1","
- year             "
"1","  5"
"1","   2632544"
"1"," 66262763"
"1"," 4861.1"
"1","
- displacement     "
"1","  1"
"1","   2310692"
"1"," 65940910"
"1"," 4867.1"
"1","
- transmission_type"
"1","  1"
"1","   3831591"
"1"," 67461809"
"1"," 4876.3"
"1","
- hybrid           "
"1","  1"
"1","   4431525"
"1"," 68061743"
"1"," 4879.9"
"1","
- wt               "
"1","  1"
"1","   5846591"
"1"," 69476809"
"1"," 4888.1"
"1","
- type             "
"1","  4"
"1","  14823113"
"1"," 78453331"
"1"," 4931.0"
"1","
- brand            "
"1","  5"
"1","  15573317"
"1"," 79203535"
"1"," 4932.8"
"1","
- hp               "
"1","  1"
"1","  21558712"
"1"," 85188930"
"1"," 4970.1"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4841.52"
"1",""
"1","
"
"1",""
"1","sell_price ~ hp + brand + type + hybrid + wt + transmission_type + "
"1",""
"1","
    displacement + year + mielage + fuel_type"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","    AIC"
"1","
+ torque           "
"1","  1"
"1","    325691"
"1"," 60627611"
"1"," 4841.4"
"1","
<none>             "
"1","   "
"1","          "
"1"," 60953302"
"1"," 4841.5"
"1","
+ LPG              "
"1","  1"
"1","     97999"
"1"," 60855303"
"1"," 4842.9"
"1","
- hybrid           "
"1","  1"
"1","   1261745"
"1"," 62215047"
"1"," 4847.8"
"1","
- year             "
"1","  5"
"1","   3624921"
"1"," 64578224"
"1"," 4854.7"
"1","
- fuel_type        "
"1","  2"
"1","   2676916"
"1"," 63630218"
"1"," 4854.8"
"1","
- mielage          "
"1","  1"
"1","   2742369"
"1"," 63695672"
"1"," 4857.2"
"1","
- displacement     "
"1","  1"
"1","   2977983"
"1"," 63931285"
"1"," 4858.7"
"1","
- transmission_type"
"1","  1"
"1","   4379871"
"1"," 65333174"
"1"," 4867.4"
"1","
- wt               "
"1","  1"
"1","   8025435"
"1"," 68978738"
"1"," 4889.2"
"1","
- type             "
"1","  4"
"1","  11259685"
"1"," 72212988"
"1"," 4901.7"
"1","
- hp               "
"1","  1"
"1","  11693364"
"1"," 72646666"
"1"," 4910.1"
"1","
- brand            "
"1","  5"
"1","  14712365"
"1"," 75665667"
"1"," 4918.4"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4841.37"
"1",""
"1","
"
"1",""
"1","sell_price ~ hp + brand + type + hybrid + wt + transmission_type + "
"1",""
"1","
    displacement + year + mielage + fuel_type + torque"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","    AIC"
"1","
<none>             "
"1","   "
"1","          "
"1"," 60627611"
"1"," 4841.4"
"1","
- torque           "
"1","  1"
"1","    325691"
"1"," 60953302"
"1"," 4841.5"
"1","
+ LPG              "
"1","  1"
"1","    242942"
"1"," 60384669"
"1"," 4841.8"
"1","
- hybrid           "
"1","  1"
"1","   1382563"
"1"," 62010174"
"1"," 4848.4"
"1","
- fuel_type        "
"1","  2"
"1","   2236467"
"1"," 62864079"
"1"," 4851.9"
"1","
- mielage          "
"1","  1"
"1","   2286205"
"1"," 62913816"
"1"," 4854.3"
"1","
- year             "
"1","  5"
"1","   3614734"
"1"," 64242345"
"1"," 4854.7"
"1","
- hp               "
"1","  1"
"1","   3287408"
"1"," 63915020"
"1"," 4860.6"
"1","
- displacement     "
"1","  1"
"1","   3300763"
"1"," 63928374"
"1"," 4860.7"
"1","
- transmission_type"
"1","  1"
"1","   4194245"
"1"," 64821857"
"1"," 4866.3"
"1","
- wt               "
"1","  1"
"1","   5715774"
"1"," 66343386"
"1"," 4875.6"
"1","
- type             "
"1","  4"
"1","  10785263"
"1"," 71412875"
"1"," 4899.2"
"1","
- brand            "
"1","  5"
"1","  14391451"
"1"," 75019063"
"1"," 4917.0"
"1","
"
"0","summary(model_both)"
"1","
Call:
"
"1",""
"1","lm(formula = sell_price ~ hp + brand + type + hybrid + wt + transmission_type + 
    displacement + year + mielage + fuel_type + torque, data = carDF)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1469.24 "
"1"," -181.79 "
"1","   -6.72 "
"1","  185.69 "
"1"," 1908.30 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1"," -2842.9488"
"1","   429.1527"
"1","  -6.625"
"1"," 1.20e-10"
"1"," ***"
"1","
hp                   "
"1","     7.8937"
"1","     1.7436"
"1","   4.527"
"1"," 8.02e-06"
"1"," ***"
"1","
brand대우            "
"1","   654.8641"
"1","   134.8188"
"1","   4.857"
"1"," 1.75e-06"
"1"," ***"
"1","
brand삼성            "
"1","   323.0243"
"1","   139.0251"
"1","   2.323"
"1"," 0.020682"
"1"," *  "
"1","
brand쉐보레          "
"1","   103.7930"
"1","    61.3346"
"1","   1.692"
"1"," 0.091424"
"1"," .  "
"1","
brand쌍용            "
"1","   660.7410"
"1","    99.5806"
"1","   6.635"
"1"," 1.13e-10"
"1"," ***"
"1","
brand현대            "
"1","   -61.8634"
"1","    59.8964"
"1","  -1.033"
"1"," 0.302339"
"1","    "
"1","
type대형             "
"1"," -1083.0835"
"1","   197.8637"
"1","  -5.474"
"1"," 8.04e-08"
"1"," ***"
"1","
type소형             "
"1","  -514.0606"
"1","    83.3389"
"1","  -6.168"
"1"," 1.78e-09"
"1"," ***"
"1","
type준중형           "
"1","  -863.4130"
"1","   116.4882"
"1","  -7.412"
"1"," 8.22e-13"
"1"," ***"
"1","
type중형             "
"1","  -738.2166"
"1","   155.6164"
"1","  -4.744"
"1"," 2.98e-06"
"1"," ***"
"1","
hybrid1              "
"1","   575.0221"
"1","   195.8536"
"1","   2.936"
"1"," 0.003528"
"1"," ** "
"1","
wt                   "
"1","     1.3522"
"1","     0.2265"
"1","   5.970"
"1"," 5.48e-09"
"1"," ***"
"1","
transmission_type자동"
"1","   258.5859"
"1","    50.5670"
"1","   5.114"
"1"," 5.03e-07"
"1"," ***"
"1","
displacement         "
"1","     0.5687"
"1","     0.1254"
"1","   4.536"
"1"," 7.69e-06"
"1"," ***"
"1","
year2011             "
"1","   -55.0935"
"1","   161.5928"
"1","  -0.341"
"1"," 0.733338"
"1","    "
"1","
year2012             "
"1","   103.6479"
"1","   156.4352"
"1","   0.663"
"1"," 0.508015"
"1","    "
"1","
year2013             "
"1","   202.7578"
"1","   157.8103"
"1","   1.285"
"1"," 0.199642"
"1","    "
"1","
year2014             "
"1","   205.4090"
"1","   155.8975"
"1","   1.318"
"1"," 0.188439"
"1","    "
"1","
year2015             "
"1","   354.7835"
"1","   153.3931"
"1","   2.313"
"1"," 0.021264"
"1"," *  "
"1","
mielage              "
"1","    63.0049"
"1","    16.6881"
"1","   3.775"
"1"," 0.000185"
"1"," ***"
"1","
fuel_type가솔린      "
"1","   -33.2115"
"1","   101.2345"
"1","  -0.328"
"1"," 0.743044"
"1","    "
"1","
fuel_type디젤        "
"1","  -518.8002"
"1","   153.7797"
"1","  -3.374"
"1"," 0.000819"
"1"," ***"
"1","
torque               "
"1","    11.7696"
"1","     8.2594"
"1","   1.425"
"1"," 0.154984"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","400.5"
"1"," "
"1","on"
"1"," "
"1","378"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8666"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8585"
"1"," "
"1","
F-statistic:"
"1"," "
"1","106.8"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","and"
"1"," "
"1","378"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
